1580155990.8984105,2,5.91,2,19.703400
1580155990.9886512,3,0.70,3,2.347506
1580155991.0820348,0,4.79,4,15.978691
1580155991.1700965,1,6.81,5,22.723858
1580155991.2618115,2,5.28,6,17.606295
1580155991.4954785,1,6.89,9,23.005559
1580155991.5873018,2,5.37,10,17.919296
1580155991.7368978,0,4.59,12,15.321389
1580155991.8318175,1,6.82,13,22.739508
1580155991.9229238,2,5.88,14,19.609500
1580155992.0119698,3,0.69,15,2.316206
1580155992.0989250,0,4.83,16,16.103891
1580155992.1891168,1,6.86,17,22.880359
1580155992.2799450,2,5.66,18,18.889598
1580155992.5993980,2,5.19,22,17.324594
1580155992.6953730,3,0.66,23,2.206656
1580155992.7940242,0,4.70,24,15.665690
1580155992.8710755,1,6.75,25,22.536058
1580155992.9607385,2,5.45,26,18.169697
1580155993.0524245,3,0.59,27,1.971905
1580155993.1418222,0,4.79,28,15.994341
1580155993.2934118,2,4.76,30,15.884791
1580155993.3833852,3,0.61,31,2.050155
1580155993.4713580,0,4.97,32,16.589042
1580155993.5646765,1,7.01,33,23.381160
1580155993.6568330,2,4.65,34,15.524840
1580155993.7491878,3,0.62,35,2.081455
1580155993.8424665,0,4.99,36,16.651643
1580155993.9294610,1,7.49,37,24.977464
1580155994.0196042,2,5.07,38,16.933343
1580155994.1114072,3,0.61,39,2.050155
1580155994.2003165,0,4.89,40,16.322992
1580155994.2909608,1,6.60,41,22.035256
1580155994.4420522,3,0.75,43,2.488356
1580155994.5326792,0,4.73,44,15.775240
1580155994.6271090,1,6.56,45,21.894406
1580155994.7151155,2,4.94,46,16.495142
1580155994.8056690,3,0.97,47,3.223908
1580155994.8962038,0,4.57,48,15.258789
1580155994.9966790,1,6.16,49,20.548503
1580155995.0762352,2,4.23,50,14.116336
1580155995.1669630,3,1.29,51,4.288111
1580155995.3203642,1,6.14,53,20.501552
1580155995.4156582,2,4.05,54,13.521635
1580155995.5070478,3,1.90,55,6.353916
1580155995.5889102,0,4.18,56,13.959836
1580155995.7129620,1,5.84,57,19.499950
1580155995.7699845,2,3.93,58,13.099084
1580155995.8626578,3,2.18,59,7.277269
1580155995.9509762,0,4.02,60,13.427734
1580155996.0391070,1,5.72,61,19.077399
1580155996.1306052,2,3.75,62,12.504382
1580155996.2249148,3,2.20,63,7.339869
1580155996.3135828,0,3.72,64,12.426132
1580155996.3991968,1,5.11,65,17.058544
1580155996.4896922,2,3.69,66,12.316582
1580155996.5801755,3,2.83,67,9.452624
1580155996.6713420,0,3.60,68,12.019231
1580155996.8240982,2,3.47,70,11.581030
1580155996.9141082,3,3.03,71,10.109926
1580155997.0693950,1,4.45,73,14.851888
1580155997.1612972,2,3.35,74,11.189779
1580155997.2491288,3,4.06,75,13.537285
1580155997.4569645,1,4.03,77,13.459034
1580155997.5390745,2,3.27,78,10.923728
1580155997.6293985,3,3.65,79,12.175731
1580155997.7200660,0,3.19,80,10.642027
1580155997.8116890,1,3.64,81,12.160081
1580155997.9026285,2,3.34,82,11.158479
1580155997.9891055,3,3.99,83,13.318184
1580155998.2117030,1,3.51,85,11.706230
1580155998.3038730,2,3.30,86,11.017628
1580155998.4773382,0,3.26,88,10.892428
1580155998.5659108,1,3.12,89,10.407277
1580155998.7420480,3,5.40,91,18.013196
1580155998.8292692,0,3.32,92,11.064578
1580155999.0045010,2,3.62,94,12.081831
1580155999.0936818,3,4.91,95,16.385592
1580155999.2671160,1,2.36,97,7.871970
1580155999.3585685,2,3.72,98,12.410482
1580155999.4468858,3,5.09,99,16.980293
1580155999.5734565,0,3.29,0,10.986328
1580155999.6661080,1,2.50,1,8.341471
1580155999.8402470,3,5.00,3,16.682943
1580155999.9304135,0,3.26,4,10.876778
1580156000.1201105,2,3.92,6,13.083433
1580156000.1945718,3,5.10,7,17.011594
1580156000.2846715,0,3.26,8,10.892428
1580156000.3753608,1,2.62,9,8.748372
1580156000.4687252,2,3.78,10,12.613932
1580156000.5568188,3,5.08,11,16.964643
1580156000.6467228,0,3.23,12,10.782878
1580156000.7429590,1,2.68,13,8.936173
1580156000.8320915,2,3.62,14,12.066181
1580156000.9175082,3,5.07,15,16.917693
1580156001.0074722,0,3.18,16,10.595077
1580156001.0979008,1,2.63,17,8.764022
1580156001.1912355,2,3.71,18,12.379182
1580156001.2807030,3,5.05,19,16.839443
1580156001.4346038,1,2.92,21,9.749975
1580156001.5248960,2,3.93,22,13.114734
1580156001.6786100,0,2.83,24,9.452624
1580156001.7667602,1,3.03,25,10.125576
1580156001.8585328,2,3.87,26,12.926933
1580156001.9585238,3,5.00,27,16.698593
1580156002.0394108,0,2.80,28,9.343074
1580156002.1336398,1,3.56,29,11.894030
1580156002.2218092,2,4.19,30,13.975486
1580156002.3137130,3,5.00,31,16.682943
1580156002.3997798,0,2.61,32,8.717072
1580156002.4906920,1,3.58,33,11.956631
1580156002.5848632,2,4.92,34,16.401242
1580156002.6790288,3,5.17,35,17.261994
1580156002.7592998,0,2.39,36,7.965870
1580156002.8508305,1,3.58,37,11.940981
1580156002.9401768,2,4.84,38,16.150841
1580156003.0308388,3,5.14,39,17.136794
1580156003.1242420,0,2.17,40,7.245969
1580156003.2162780,1,3.87,41,12.926933
1580156003.3037710,2,4.80,42,16.025641
1580156003.4744575,0,2.12,44,7.058168
1580156003.5674100,1,3.51,45,11.721880
1580156003.6668628,2,4.73,46,15.790890
1580156003.7473472,3,5.45,47,18.169697
1580156003.8364278,0,2.18,48,7.277269
1580156003.9282320,1,3.53,49,11.784480
1580156004.0213500,2,4.71,50,15.728290
1580156004.1095822,3,5.14,51,17.152444
1580156004.2002798,0,2.26,52,7.543319
1580156004.2906650,1,3.46,53,11.534080
1580156004.3807980,2,4.59,54,15.305739
1580156004.4713465,3,5.07,55,16.902043
1580156004.5606972,0,2.27,56,7.574619
1580156004.6501095,1,3.97,57,13.239934
1580156004.7439572,2,4.55,58,15.180539
1580156004.8299872,3,4.88,59,16.276042
1580156004.9286032,0,2.20,60,7.339869
1580156005.0108172,1,3.49,61,11.643630
1580156005.1033370,2,4.43,62,14.773638
1580156005.1915080,3,4.65,63,15.524840
1580156005.2797620,0,2.31,64,7.715470
1580156005.4509880,2,4.26,66,14.210236
1580156005.5252822,3,4.45,67,14.851888
1580156005.6162030,0,2.28,68,7.605919
1580156005.7066780,1,3.79,69,12.645232
1580156005.7986645,2,4.23,70,14.100686
1580156005.8885530,3,4.08,71,13.599885
1580156005.9777328,0,2.23,72,7.449419
1580156006.0689042,1,3.94,73,13.161684
1580156006.1584805,2,4.22,74,14.085036
1580156006.2481178,3,3.87,75,12.911283
1580156006.3831642,0,2.59,76,8.638822
1580156006.4353885,1,4.19,77,13.975486
1580156006.5201702,2,4.09,78,13.646835
1580156006.6105148,3,3.57,79,11.909680
1580156006.7859050,1,4.45,81,14.851888
1580156006.8750980,2,4.18,82,13.944186
1580156007.0489328,0,2.94,84,9.796925
1580156007.1409350,1,4.76,85,15.869141
1580156007.2327075,2,4.32,86,14.413687
1580156007.3225680,3,3.37,87,11.252379
1580156007.4124152,0,3.16,88,10.548127
1580156007.5040382,1,5.13,89,17.105494
1580156007.6023182,2,4.32,90,14.398037
1580156007.6837890,3,2.76,91,9.202224
1580156007.7739988,0,2.85,92,9.499574
1580156007.8860065,1,5.49,93,18.326197
1580156007.9596398,2,4.45,94,14.851888
1580156008.0581302,3,2.50,95,8.325821
1580156008.1381690,0,3.10,96,10.329026
1580156008.2287512,1,6.13,97,20.438952
1580156008.3195785,2,4.53,98,15.102289
1580156008.4096920,3,2.20,99,7.339869
1580156008.5304475,0,3.50,0,11.674930
1580156008.6208422,1,6.09,1,20.329402
1580156008.7183525,2,4.66,2,15.540490
1580156008.8032972,3,2.16,3,7.214668
1580156008.8922342,0,3.51,4,11.721880
1580156008.9800035,1,6.17,5,20.579803
1580156009.0724288,2,4.78,6,15.947391
1580156009.1612212,3,1.88,7,6.260016
1580156009.2515332,0,3.65,8,12.175731
1580156009.3417530,1,6.50,9,21.675305
1580156009.4310380,2,4.82,10,16.088241
1580156009.5205228,3,1.57,11,5.227113
1580156009.6110858,0,3.82,12,12.739133
1580156009.7052728,1,6.29,13,20.971054
1580156009.8579122,3,1.57,15,5.242763
1580156009.9457565,0,4.11,16,13.725085
1580156010.0971382,2,4.63,18,15.446590
1580156010.1876945,3,1.62,19,5.414914
1580156010.2802920,0,4.59,20,15.321389
1580156010.3678785,1,6.06,21,20.235502
1580156010.4580890,2,4.39,22,14.632787
1580156010.5507970,3,1.63,23,5.430564
1580156010.6431715,0,3.94,24,13.161684
1580156010.8166898,2,4.19,26,13.975486
1580156010.9069595,3,1.58,27,5.274064
1580156011.1451252,2,4.10,30,13.678135
1580156011.2345092,3,1.33,31,4.444611
1580156011.3945882,1,5.83,33,19.453000
1580156011.4815890,2,3.94,34,13.161684
1580156011.5684122,3,1.23,35,4.100310
1580156011.6604490,0,4.56,36,15.211839
1580156011.7570518,1,5.92,37,19.750351
1580156011.8405208,2,3.81,38,12.723483
1580156011.9317825,3,0.98,39,3.286508
1580156012.0212478,0,4.85,40,16.166491
1580156012.1116070,1,5.91,41,19.734701
1580156012.2653615,3,1.06,43,3.536909
1580156012.3561165,0,5.08,44,16.964643
1580156012.4454825,1,6.33,45,21.127554
1580156012.5377930,2,4.32,46,14.413687
1580156012.6287428,3,0.96,47,3.192608
1580156012.7189948,0,5.29,48,17.637595
1580156012.8251112,1,6.07,49,20.251152
1580156013.0738168,0,5.46,52,18.232297
1580156013.1649440,1,6.11,53,20.392002
1580156013.2546595,2,3.53,54,11.768830
1580156013.3468282,3,1.39,55,4.632412
1580156013.4378310,0,5.98,56,19.953801
1580156013.5298682,1,5.96,57,19.875551
1580156013.6183062,2,3.31,58,11.033278
1580156013.7082190,3,1.71,59,5.696615
1580156013.8009740,0,6.18,60,20.611103
1580156013.8971502,1,6.27,61,20.924104
1580156013.9793872,2,2.98,62,9.953425
1580156014.0700878,3,2.02,63,6.745167
1580156014.1616460,0,6.40,64,21.362305
1580156014.2577005,1,6.04,65,20.157252
1580156014.3484138,2,3.12,66,10.407277
1580156014.4330005,3,1.97,67,6.557367
1580156014.5241502,0,7.35,68,24.539263
1580156014.6991295,2,3.18,70,10.610727
1580156014.7881515,3,2.00,71,6.682567
1580156014.8780782,0,6.59,72,21.972656
1580156014.9717308,1,6.59,73,22.003956
1580156015.0655630,2,3.37,74,11.236729
1580156015.1516605,3,1.80,75,6.009615
1580156015.2430295,0,6.81,76,22.723858
1580156015.3937915,2,3.27,78,10.908078
1580156015.4893445,3,1.60,79,5.352314
1580156015.7450578,2,4.00,82,13.349484
1580156015.8413185,3,1.36,83,4.538512
1580156016.0138802,1,6.09,85,20.313752
1580156016.1048685,2,3.40,86,11.346279
1580156016.1921192,3,1.20,87,3.990760
1580156016.2815095,0,5.68,88,18.952199
1580156016.3716905,1,6.13,89,20.438952
1580156016.4632550,2,3.58,90,11.940981
1580156016.5512265,3,1.06,91,3.536909
1580156016.6407808,0,5.74,92,19.155649
1580156016.7404035,1,6.33,93,21.127554
1580156016.8225048,2,3.70,94,12.332232
1580156016.9220335,3,0.82,95,2.723107
1580156017.0011670,0,5.33,96,17.794096
1580156017.0913892,1,6.75,97,22.536058
1580156017.1882190,2,3.94,98,13.161684
1580156017.2792378,3,0.82,99,2.723107
1580156017.3933830,0,5.10,0,17.011594
1580156017.4837585,1,6.46,1,21.565755
1580156017.5754372,2,4.66,2,15.540490
1580156017.6693888,3,0.89,3,2.957858
1580156017.7610040,0,5.00,4,16.682943
1580156017.9355798,2,4.25,6,14.194586
1580156018.0432195,3,0.71,7,2.363156
1580156018.1173970,0,4.99,8,16.651643
1580156018.2060915,1,6.48,9,21.612705
1580156018.2968520,2,4.42,10,14.757988
1580156018.3869802,3,0.80,11,2.676157
1580156018.4768242,0,4.54,12,15.133589
1580156018.6533142,2,4.47,14,14.898838
1580156018.7406095,3,1.03,15,3.443009
1580156018.9146770,1,6.31,17,21.049304
1580156019.0051078,2,4.41,18,14.726688
1580156019.2216738,0,4.69,20,15.634390
1580156019.2684705,1,6.29,21,20.971054
1580156019.3673162,2,4.35,22,14.523237
1580156019.4517622,3,1.11,23,3.709059
1580156019.5424550,0,4.60,24,15.352689
1580156019.6328565,1,6.24,25,20.830203
1580156019.7230402,2,4.21,26,14.053736
1580156019.8141705,3,1.39,27,4.648062
1580156019.9044682,0,4.71,28,15.712640
1580156019.9950340,1,6.07,29,20.266802
1580156020.0850460,2,4.06,30,13.537285
1580156020.1751170,3,1.73,31,5.774865
1580156020.2679165,0,4.40,32,14.679738
1580156020.3608450,1,5.78,33,19.296499
1580156020.4492382,2,3.97,34,13.255584
1580156020.5409582,3,2.11,35,7.026868
1580156020.6295092,0,3.85,36,12.848683
1580156020.8518735,2,3.83,38,12.786083
1580156020.9423080,3,1.86,39,6.213066
1580156021.2102960,2,3.79,42,12.629582
1580156021.2929585,3,2.23,43,7.449419
1580156021.5504352,2,3.63,46,12.113131
1580156021.6427240,3,2.49,47,8.310171
1580156021.7940612,1,4.75,49,15.853491
1580156021.8841955,2,3.57,50,11.909680
1580156021.9747590,3,2.65,51,8.826623
1580156022.0677292,0,3.37,52,11.236729
1580156022.1596625,1,4.66,53,15.540490
1580156022.2526512,2,3.53,54,11.768830
1580156022.3437942,3,3.00,55,10.016026
1580156022.5980458,2,3.56,58,11.878380
1580156022.6914065,3,3.39,59,11.299329
1580156022.7787498,0,3.10,60,10.329026
1580156022.8744758,1,4.09,61,13.662485
1580156022.9632090,2,3.54,62,11.815780
1580156023.0531840,3,3.60,63,12.019231
1580156023.1412418,0,2.96,64,9.890825
1580156023.2321042,1,3.86,65,12.879983
1580156023.3206642,2,3.58,66,11.956631
1580156023.4118508,3,3.90,67,13.020833
1580156023.5018742,0,2.97,68,9.922125
1580156023.5918808,1,3.73,69,12.457432
1580156023.6819525,2,3.63,70,12.113131
1580156023.7738648,3,4.17,71,13.928536
1580156023.8611270,0,2.92,72,9.734325
1580156023.9532105,1,3.56,73,11.894030
1580156024.1252995,3,4.51,75,15.039689
1580156024.2151462,0,3.03,76,10.109926
1580156024.3888180,2,3.60,78,12.019231
1580156024.4786310,3,5.30,79,17.684545
1580156024.6698412,1,2.61,81,8.701422
1580156024.7470492,2,3.55,82,11.847080
1580156024.8361725,3,5.08,83,16.948993
1580156025.0593678,1,2.60,85,8.670122
1580156025.1493172,2,3.71,86,12.379182
1580156025.2388580,3,5.15,87,17.168094
1580156025.3299838,0,3.48,88,11.612330
1580156025.4242775,1,2.41,89,8.028471
1580156025.5146632,2,3.75,90,12.520032
1580156025.6025108,3,5.11,91,17.042894
1580156025.6968830,0,3.51,92,11.706230
1580156025.7943805,1,2.24,93,7.480719
1580156025.8788108,2,3.66,94,12.222681
1580156025.9684065,3,5.02,95,16.761193
1580156026.0607155,0,3.68,96,12.285281
1580156026.1513360,1,2.52,97,8.404072
1580156026.2529698,2,3.55,98,11.831430
1580156026.3423235,3,4.99,99,16.651643
1580156026.4508655,0,3.71,0,12.394832
1580156026.5465352,1,2.51,1,8.372771
1580156026.7173422,3,4.82,3,16.072591
1580156026.8082972,0,3.91,4,13.036483
1580156026.8988898,1,2.42,5,8.075421
1580156026.9889675,2,3.13,6,10.438577
1580156027.0790495,3,4.85,7,16.182141
1580156027.1696402,0,4.04,8,13.474684
1580156027.2638458,1,2.15,9,7.167718
1580156027.3564555,2,2.87,10,9.562174
1580156027.4397028,3,4.94,11,16.479492
1580156027.5327425,0,4.10,12,13.693785
1580156027.6258085,1,2.58,13,8.591872
1580156027.7292845,2,2.78,14,9.280474
1580156027.8043582,3,4.92,15,16.401242
1580156027.8948660,0,4.13,16,13.787685
1580156027.9918052,1,2.62,17,8.732722
1580156028.0752468,2,2.69,18,8.983123
1580156028.2347005,0,4.40,20,14.695388
1580156028.3234930,1,2.26,21,7.527669
1580156028.4095065,2,2.44,22,8.153671
1580156028.4987275,3,5.11,23,17.058544
1580156028.5945938,0,4.84,24,16.135191
1580156028.6832802,1,2.05,25,6.854718
1580156028.7926185,2,2.13,26,7.120768
1580156028.8623188,3,4.94,27,16.495142
1580156028.9538835,0,5.31,28,17.715845
1580156029.1087805,2,2.11,30,7.026868
1580156029.2012682,3,4.93,31,16.448192
1580156029.3577810,1,2.03,33,6.776467
1580156029.4452260,2,2.07,34,6.917318
1580156029.5359845,3,5.07,35,16.933343
1580156029.6251682,0,5.34,36,17.825396
1580156029.7155688,1,2.04,37,6.792117
1580156029.8136455,2,2.00,38,6.666917
1580156029.8961652,3,5.05,39,16.855093
1580156029.9881962,0,5.36,40,17.887996
1580156030.0806775,1,2.36,41,7.887620
1580156030.1735535,2,1.95,42,6.510417
1580156030.2630585,3,5.30,43,17.684545
1580156030.3520798,0,5.38,44,17.966246
1580156030.4428168,1,2.43,45,8.106721
1580156030.5320962,2,1.72,46,5.727915
1580156030.6334682,3,4.78,47,15.963041
1580156030.7109572,0,5.30,48,17.668895
1580156030.8647605,2,1.75,50,5.837465
1580156030.9566878,3,4.56,51,15.211839
1580156031.1311750,1,2.96,53,9.875175
1580156031.2216510,2,1.67,54,5.571414
1580156031.3752452,0,5.08,56,16.964643
1580156031.4658192,1,2.80,57,9.343074
1580156031.6189680,3,4.24,59,14.163286
1580156031.7099765,0,5.08,60,16.948993
1580156031.8010768,1,2.86,61,9.530874
1580156031.8919185,2,1.40,62,4.679362
1580156032.0454890,0,5.19,64,17.308944
1580156032.1371438,1,3.02,65,10.078626
1580156032.3184392,3,3.99,67,13.318184
1580156032.4000295,0,5.15,68,17.183744
1580156032.5543615,2,1.30,70,4.335061
1580156032.6458592,3,3.80,71,12.676532
1580156032.7385880,0,4.97,72,16.573392
1580156032.8325555,1,3.33,73,11.111528
1580156032.9225515,2,1.44,74,4.804562
1580156033.0128140,3,3.69,75,12.316582
1580156033.1042238,0,4.92,76,16.432542
1580156033.1914558,1,3.48,77,11.612330
1580156033.2820148,2,1.43,78,4.757612
1580156033.3732985,3,3.47,79,11.565380
1580156033.4621102,0,5.01,80,16.714243
1580156033.5556530,1,4.04,81,13.474684
1580156033.6482662,2,1.45,82,4.835862
1580156033.7311805,3,3.28,83,10.955028
1580156033.8216972,0,5.13,84,17.105494
1580156033.9123230,1,4.05,85,13.505985
1580156034.0090800,2,1.51,86,5.054963
1580156034.1017785,3,3.19,87,10.642027
1580156034.1809082,0,4.94,88,16.479492
1580156034.2713642,1,3.77,89,12.582632
1580156034.3688710,2,1.72,90,5.743565
1580156034.4548475,3,3.22,91,10.735927
1580156034.5409548,0,5.10,92,17.011594
1580156034.6346058,1,3.71,93,12.379182
1580156034.7289430,2,1.96,94,6.526067
1580156035.0099540,1,3.93,97,13.114734
1580156035.0987510,2,2.38,98,7.950220
1580156035.1878535,3,3.07,99,10.235126
1580156035.3128780,0,4.08,0,13.615535
1580156035.4069088,1,4.18,1,13.944186
1580156035.5588440,3,2.91,3,9.703025
1580156035.7791375,1,4.07,5,13.568585
1580156035.8692598,2,2.99,6,9.969076
1580156035.9601550,3,2.98,7,9.953425
1580156036.0580078,0,3.54,8,11.800130
1580156036.1410732,1,4.17,9,13.912886
1580156036.2333342,2,3.28,10,10.955028
1580156036.3224798,3,3.11,11,10.391627
1580156036.4133968,0,3.48,12,11.612330
1580156036.5032830,1,4.21,13,14.053736
1580156036.6548975,3,2.98,15,9.937775
1580156036.7453530,0,3.78,16,12.598282
1580156036.8955360,2,3.21,18,10.720277
1580156036.9929582,3,2.88,19,9.624775
1580156037.0816155,0,3.37,20,11.252379
1580156037.1690640,1,4.20,21,14.006786
1580156037.2589942,2,3.26,22,10.876778
1580156037.3538780,3,2.86,23,9.546524
1580156037.4450922,0,3.66,24,12.207031
1580156037.5336968,1,4.21,25,14.053736
1580156037.6216398,2,3.36,26,11.221079
1580156037.7119928,3,2.85,27,9.499574
1580156037.8024068,0,3.35,28,11.174129
1580156037.9010602,1,4.09,29,13.631185
1580156037.9831552,2,3.41,30,11.393229
1580156038.0712660,3,2.91,31,9.703025
1580156038.1621432,0,3.36,32,11.221079
1580156038.2525825,1,4.05,33,13.521635
1580156038.4288702,3,3.03,35,10.109926
1580156038.5189602,0,3.39,36,11.299329
1580156038.6744260,2,3.52,38,11.737530
1580156038.7641165,3,2.92,39,9.749975
1580156038.8561718,0,3.36,40,11.221079
1580156038.9451465,1,4.15,41,13.834635
1580156039.0408312,2,3.35,42,11.189779
1580156039.1274565,3,2.87,43,9.577825
1580156039.2232880,0,3.24,44,10.814178
1580156039.3921150,2,3.36,46,11.221079
1580156039.4843700,3,2.85,47,9.515224
1580156039.5731755,0,3.71,48,12.379182
1580156039.6614282,1,4.28,49,14.272837
1580156039.7568352,2,3.32,50,11.080228
1580156039.8495200,3,2.81,51,9.390024
1580156039.9324625,0,3.37,52,11.236729
1580156040.0248642,1,4.32,53,14.429337
1580156040.1133588,2,3.35,54,11.174129
1580156040.2854205,0,3.37,56,11.252379
1580156040.3754572,1,4.28,57,14.288487
1580156040.5288528,3,2.93,59,9.765625
1580156040.6189030,0,3.33,60,11.095878
1580156040.7096208,1,4.33,61,14.460637
1580156040.8009415,2,3.32,62,11.080228
1580156040.8926295,3,2.91,63,9.703025
1580156040.9889738,0,3.30,64,11.017628
1580156041.0757492,1,4.41,65,14.726688
1580156041.1647472,2,3.32,66,11.064578
1580156041.2521920,3,2.85,67,9.499574
1580156041.4888590,2,3.32,70,11.064578
1580156041.5949712,3,2.81,71,9.390024
1580156041.7525108,1,4.42,73,14.742338
1580156041.8437178,2,3.36,74,11.205429
1580156041.9299845,3,2.88,75,9.609125
1580156042.0304928,0,3.92,76,13.083433
1580156042.1157755,1,4.79,77,15.994341
1580156042.2058480,2,3.31,78,11.048928
1580156042.2967735,3,2.79,79,9.311774
1580156042.3866115,0,3.88,80,12.958233
1580156042.4790915,1,5.06,81,16.886393
1580156042.5670262,2,3.33,82,11.111528
1580156042.6577932,3,2.89,83,9.640425
1580156042.7548218,0,4.11,84,13.725085
